Player,Year,Team,Role,MVP,Team
Bradley Beal,2021,Durant,Starter,N,WAS
Joel Embiid,2021,Durant,Starter,N,PHI
Kyrie Irving,2021,Durant,Starter,N,BRK
Kawhi Leonard,2021,Durant,Starter,N,LAC
Jayson Tatum,2021,Durant,Starter,N,BOS
Mike Conley Jr,2021,Durant,Reserve,N,UTA
James Harden,2021,Durant,Reserve,N,BRK
Zach LaVine,2021,Durant,Reserve,N,CHI
Donovan Mitchell,2021,Durant,Reserve,N,UTA
Julius Randle,2021,Durant,Reserve,N,NYK
Nikola Vucevic,2021,Durant,Reserve,N,ORL
Zion Williamson,2021,Durant,Reserve,N,NOP
Devin Booker,2021,Durant,DNP,N,PHO
Kevin Durant,2021,Durant,DNP,N,BRK
Giannis Antetokounmpo,2021,LeBron,Starter,Y,MIL
Stephen Curry,2021,LeBron,Starter,N,GSW
Luka Doncic,2021,LeBron,Starter,N,DAL
LeBron James,2021,LeBron,Starter,N,LAL
Nikola Jokic,2021,LeBron,Starter,N,DEN
Jaylen Brown,2021,LeBron,Reserve,N,BOS
Paul George,2021,LeBron,Reserve,N,LAC
Rudy Gobert,2021,LeBron,Reserve,N,UTA
Damian Lillard,2021,LeBron,Reserve,N,POR
Chris Paul,2021,LeBron,Reserve,N,PHO
Domantas Sabonis,2021,LeBron,Reserve,N,IND
Ben Simmons,2021,LeBron,Reserve,N,PHI
Anthony Davis,2021,LeBron,DNP,N,LAL
Giannis Antetokounmpo,2020,Team Giannis,Starter,N,MIL
Joel Embiid,2020,Team Giannis,Starter,N,PHI
Pascal Siakam,2020,Team Giannis,Starter,N,TOR
Kemba Walker,2020,Team Giannis,Starter,N,BOS
Trae Young,2020,Team Giannis,Starter,N,ATL
Bam Adebayo,2020,Team Giannis,Reserve,N,MIA
Jimmy Butler,2020,Team Giannis,Reserve,N,MIA
Rudy Gobert,2020,Team Giannis,Reserve,N,UTA
Brandon Ingram,2020,Team Giannis,Reserve,N,NOP
Kyle Lowry,2020,Team Giannis,Reserve,N,TOR
Khris Middleton,2020,Team Giannis,Reserve,N,MIL
Donovan Mitchell,2020,Team Giannis,Reserve,N,UTA
Anthony Davis,2020,Team Lebron,Starter,N,LAL
Luka Doncic,2020,Team Lebron,Starter,N,DAL
James Harden,2020,Team Lebron,Starter,N,HOU
LeBron James,2020,Team Lebron,Starter,N,LAL
Kawhi Leonard,2020,Team Lebron,Starter,Y,LAC
Devin Booker,2020,Team Lebron,Reserve,N,PHO
Nikola Jokic,2020,Team Lebron,Reserve,N,DEN
Chris Paul,2020,Team Lebron,Reserve,N,OKC
Domantas Sabonis,2020,Team Lebron,Reserve,N,IND
Ben Simmons,2020,Team Lebron,Reserve,N,PHI
Jayson Tatum,2020,Team Lebron,Reserve,N,BOS
Russell Westbrook,2020,Team Lebron,Reserve,N,HOU
Damian Lillard,2020,Team Lebron,DNP,N,POR
Giannis Antetokounmpo,2019,Team Giannis,Starter,N,MIL
Stephen Curry,2019,Team Giannis,Starter,N,GSW
Joel Embiid,2019,Team Giannis,Starter,N,PHI
Paul George,2019,Team Giannis,Starter,N,OKC
Kemba Walker,2019,Team Giannis,Starter,N,CHA
Blake Griffin,2019,Team Giannis,Reserve,N,DET
Nikola Jokic,2019,Team Giannis,Reserve,N,DEN
Kyle Lowry,2019,Team Giannis,Reserve,N,TOR
Khris Middleton,2019,Team Giannis,Reserve,N,MIL
Dirk Nowitzki,2019,Team Giannis,Reserve,N,DAL
D'Angelo Russell,2019,Team Giannis,Reserve,N,BRK
Nikola Vucevic,2019,Team Giannis,Reserve,N,ORL
Russell Westbrook,2019,Team Giannis,Reserve,N,OKC
Victor Oladipo,2019,Team Giannis,DNP,N,IND
Kevin Durant,2019,Team Lebron,Starter,Y,GSW
James Harden,2019,Team Lebron,Starter,N,HOU
Kyrie Irving,2019,Team Lebron,Starter,N,BOS
LeBron James,2019,Team Lebron,Starter,N,LAL
Kawhi Leonard,2019,Team Lebron,Starter,N,TOR
LaMarcus Aldridge,2019,Team Lebron,Reserve,N,SAS
Bradley Beal,2019,Team Lebron,Reserve,N,WAS
Anthony Davis,2019,Team Lebron,Reserve,N,NOP
Damian Lillard,2019,Team Lebron,Reserve,N,POR
Ben Simmons,2019,Team Lebron,Reserve,N,PHI
Klay Thompson,2019,Team Lebron,Reserve,N,GSW
Karl-Anthony Towns,2019,Team Lebron,Reserve,N,MIN
Dwyane Wade,2019,Team Lebron,Reserve,N,MIA
Anthony Davis,2018,Team Lebron,Starter,N,NOP
Kevin Durant,2018,Team Lebron,Starter,N,GSW
Kyrie Irving,2018,Team Lebron,Starter,N,BOS
LeBron James,2018,Team Lebron,Starter,Y,CLE
Russell Westbrook,2018,Team Lebron,Starter,N,OKC
LaMarcus Aldridge,2018,Team Lebron,Reserve,N,SAS
Bradley Beal,2018,Team Lebron,Reserve,N,WAS
Goran Dragic,2018,Team Lebron,Reserve,N,MIA
Andre Drummond,2018,Team Lebron,Reserve,N,DET
Paul George,2018,Team Lebron,Reserve,N,OKC
Victor Oladipo,2018,Team Lebron,Reserve,N,IND
Kemba Walker,2018,Team Lebron,Reserve,N,CHO
DeMarcus Cousins,2018,Team Lebron,DNP,N,NOP
Kevin Love,2018,Team Lebron,DNP,N,CLE
Kristaps Porzingis,2018,Team Lebron,DNP,N,NYK
John Wall,2018,Team Lebron,DNP,N,WAS
Giannis Antetokounmpo,2018,Team Stephen,Starter,N,MIL
Stephen Curry,2018,Team Stephen,Starter,N,GSW
DeMar DeRozan,2018,Team Stephen,Starter,N,TOR
Joel Embiid,2018,Team Stephen,Starter,N,PHI
James Harden,2018,Team Stephen,Starter,N,HOU
Draymond Green,2018,Team Stephen,Reserve,N,GSW
Al Horford,2018,Team Stephen,Reserve,N,BOS
Damian Lillard,2018,Team Stephen,Reserve,N,POR
Kyle Lowry,2018,Team Stephen,Reserve,N,TOR
Klay Thompson,2018,Team Stephen,Reserve,N,GSW
Karl-Anthony Towns,2018,Team Stephen,Reserve,N,MIN
Jimmy Butler,2018,Team Stephen,DNP,N,MIN
Giannis Antetokounmpo,2017,East,Starter,N,MIL
Jimmy Butler,2017,East,Starter,N,CHI
DeMar DeRozan,2017,East,Starter,N,TOR
Kyrie Irving,2017,East,Starter,N,CLE
LeBron James,2017,East,Starter,N,CLE
Carmelo Anthony,2017,East,Reserve,N,NYK
Paul George,2017,East,Reserve,N,IND
Kyle Lowry,2017,East,Reserve,N,TOR
Paul Millsap,2017,East,Reserve,N,ATL
Isaiah Thomas,2017,East,Reserve,N,BOS
Kemba Walker,2017,East,Reserve,N,CHO
John Wall,2017,East,Reserve,N,WAS
Kevin Love,2017,East,DNP,N,CLE
Stephen Curry,2017,West,Starter,N,GSW
Anthony Davis,2017,West,Starter,Y,NOP
Kevin Durant,2017,West,Starter,N,GSW
James Harden,2017,West,Starter,N,HOU
Kawhi Leonard,2017,West,Starter,N,SAS
DeMarcus Cousins,2017,West,Reserve,N,SAC
Marc Gasol,2017,West,Reserve,N,MEM
Draymond Green,2017,West,Reserve,N,GSW
Gordon Hayward,2017,West,Reserve,N,UTA
DeAndre Jordan,2017,West,Reserve,N,LAC
Klay Thompson,2017,West,Reserve,N,GSW
Russell Westbrook,2017,West,Reserve,N,OKC
Carmelo Anthony,2016,East,Starter,N,NYK
Paul George,2016,East,Starter,N,IND
LeBron James,2016,East,Starter,N,CLE
Kyle Lowry,2016,East,Starter,N,TOR
Dwyane Wade,2016,East,Starter,N,MIA
DeMar DeRozan,2016,East,Reserve,N,TOR
Andre Drummond,2016,East,Reserve,N,DET
Pau Gasol,2016,East,Reserve,N,CHI
Al Horford,2016,East,Reserve,N,ATL
Paul Millsap,2016,East,Reserve,N,ATL
Isaiah Thomas,2016,East,Reserve,N,BOS
John Wall,2016,East,Reserve,N,WAS
Chris Bosh,2016,East,DNP,N,MIA
Jimmy Butler,2016,East,DNP,N,CHI
Kobe Bryant,2016,West,Starter,N,LAL
Stephen Curry,2016,West,Starter,N,GSW
Kevin Durant,2016,West,Starter,N,OKC
Kawhi Leonard,2016,West,Starter,N,SAS
Russell Westbrook,2016,West,Starter,Y,OKC
LaMarcus Aldridge,2016,West,Reserve,N,SAS
DeMarcus Cousins,2016,West,Reserve,N,SAC
Anthony Davis,2016,West,Reserve,N,NOP
Draymond Green,2016,West,Reserve,N,GSW
James Harden,2016,West,Reserve,N,HOU
Chris Paul,2016,West,Reserve,N,LAC
Klay Thompson,2016,West,Reserve,N,GSW
Carmelo Anthony,2015,East,Starter,N,NYK
Pau Gasol,2015,East,Starter,N,CHI
LeBron James,2015,East,Starter,N,CLE
Kyle Lowry,2015,East,Starter,N,TOR
John Wall,2015,East,Starter,N,WAS
Chris Bosh,2015,East,Reserve,N,MIA
Jimmy Butler,2015,East,Reserve,N,CHI
Al Horford,2015,East,Reserve,N,ATL
Kyrie Irving,2015,East,Reserve,N,CLE
Kyle Korver,2015,East,Reserve,N,ATL
Paul Millsap,2015,East,Reserve,N,ATL
Jeff Teague,2015,East,Reserve,N,ATL
Dwyane Wade,2015,East,DNP,N,MIA
LaMarcus Aldridge,2015,West,Starter,N,POR
Stephen Curry,2015,West,Starter,N,GSW
Marc Gasol,2015,West,Starter,N,MEM
James Harden,2015,West,Starter,N,HOU
Klay Thompson,2015,West,Starter,N,GSW
DeMarcus Cousins,2015,West,Reserve,N,SAC
Tim Duncan,2015,West,Reserve,N,SAS
Kevin Durant,2015,West,Reserve,N,OKC
Damian Lillard,2015,West,Reserve,N,POR
Dirk Nowitzki,2015,West,Reserve,N,DAL
Chris Paul,2015,West,Reserve,N,LAC
Russell Westbrook,2015,West,Reserve,Y,OKC
Kobe Bryant,2015,West,DNP,N,LAL
Anthony Davis,2015,West,DNP,N,NOP
Blake Griffin,2015,West,DNP,N,LAC
Carmelo Anthony,2014,East,Starter,N,NYK
Paul George,2014,East,Starter,N,IND
Kyrie Irving,2014,East,Starter,Y,CLE
LeBron James,2014,East,Starter,N,MIA
Dwyane Wade,2014,East,Starter,N,MIA
Chris Bosh,2014,East,Reserve,N,MIA
DeMar DeRozan,2014,East,Reserve,N,TOR
Roy Hibbert,2014,East,Reserve,N,IND
Joe Johnson,2014,East,Reserve,N,BRK
Paul Millsap,2014,East,Reserve,N,ATL
Joakim Noah,2014,East,Reserve,N,CHI
John Wall,2014,East,Reserve,N,WAS
Stephen Curry,2014,West,Starter,N,GSW
Kevin Durant,2014,West,Starter,N,OKC
Blake Griffin,2014,West,Starter,N,LAC
James Harden,2014,West,Starter,N,HOU
Kevin Love,2014,West,Starter,N,MIN
LaMarcus Aldridge,2014,West,Reserve,N,POR
Anthony Davis,2014,West,Reserve,N,NOP
Dwight Howard,2014,West,Reserve,N,HOU
Damian Lillard,2014,West,Reserve,N,POR
Dirk Nowitzki,2014,West,Reserve,N,DAL
Tony Parker,2014,West,Reserve,N,SAS
Chris Paul,2014,West,Reserve,N,LAC
Kobe Bryant,2014,West,DNP,N,LAL
Carmelo Anthony,2013,East,Starter,N,NYK
Chris Bosh,2013,East,Starter,N,MIA
Kevin Garnett,2013,East,Starter,N,BOS
LeBron James,2013,East,Starter,N,MIA
Dwyane Wade,2013,East,Starter,N,MIA
Tyson Chandler,2013,East,Reserve,N,NYK
Luol Deng,2013,East,Reserve,N,CHI
Paul George,2013,East,Reserve,N,IND
Jrue Holiday,2013,East,Reserve,N,PHI
Kyrie Irving,2013,East,Reserve,N,CLE
Brook Lopez,2013,East,Reserve,N,BRK
Joakim Noah,2013,East,Reserve,N,CHI
Rajon Rondo,2013,East,DNP,N,BOS
Kobe Bryant,2013,West,Starter,N,LAL
Kevin Durant,2013,West,Starter,N,OKC
Blake Griffin,2013,West,Starter,N,LAC
Dwight Howard,2013,West,Starter,N,LAL
Chris Paul,2013,West,Starter,Y,LAC
LaMarcus Aldridge,2013,West,Reserve,N,POR
Tim Duncan,2013,West,Reserve,N,SAS
James Harden,2013,West,Reserve,N,HOU
David Lee,2013,West,Reserve,N,GSW
Tony Parker,2013,West,Reserve,N,SAS
Zach Randolph,2013,West,Reserve,N,MEM
Russell Westbrook,2013,West,Reserve,N,OKC
Carmelo Anthony,2012,East,Starter,N,NYK
Dwight Howard,2012,East,Starter,N,ORL
LeBron James,2012,East,Starter,N,MIA
Derrick Rose,2012,East,Starter,N,CHI
Dwyane Wade,2012,East,Starter,N,MIA
Chris Bosh,2012,East,Reserve,N,MIA
Luol Deng,2012,East,Reserve,N,CHI
Roy Hibbert,2012,East,Reserve,N,IND
Andre Iguodala,2012,East,Reserve,N,PHI
Paul Pierce,2012,East,Reserve,N,BOS
Rajon Rondo,2012,East,Reserve,N,BOS
Deron Williams,2012,East,Reserve,N,NJN
Kobe Bryant,2012,West,Starter,N,LAL
Andrew Bynum,2012,West,Starter,N,LAL
Kevin Durant,2012,West,Starter,Y,OKC
Blake Griffin,2012,West,Starter,N,LAC
Chris Paul,2012,West,Starter,N,LAC
LaMarcus Aldridge,2012,West,Reserve,N,POR
Marc Gasol,2012,West,Reserve,N,MEM
Kevin Love,2012,West,Reserve,N,MIN
Steve Nash,2012,West,Reserve,N,PHO
Dirk Nowitzki,2012,West,Reserve,N,DAL
Tony Parker,2012,West,Reserve,N,SAS
Russell Westbrook,2012,West,Reserve,N,OKC
Joe Johnson,2012,West,DNP,N,ATL
Dwight Howard,2011,East,Starter,N,ORL
LeBron James,2011,East,Starter,N,MIA
Derrick Rose,2011,East,Starter,N,CHI
Amar'e Stoudemire,2011,East,Starter,N,NYK
Dwyane Wade,2011,East,Starter,N,MIA
Ray Allen,2011,East,Reserve,N,BOS
Chris Bosh,2011,East,Reserve,N,MIA
Kevin Garnett,2011,East,Reserve,N,BOS
Al Horford,2011,East,Reserve,N,ATL
Joe Johnson,2011,East,Reserve,N,ATL
Paul Pierce,2011,East,Reserve,N,BOS
Rajon Rondo,2011,East,Reserve,N,BOS
Carmelo Anthony,2011,West,Starter,N,DEN
Kobe Bryant,2011,West,Starter,Y,LAL
Tim Duncan,2011,West,Starter,N,SAS
Kevin Durant,2011,West,Starter,N,OKC
Chris Paul,2011,West,Starter,N,NOH
Pau Gasol,2011,West,Reserve,N,LAL
Manu Ginobili,2011,West,Reserve,N,SAS
Blake Griffin,2011,West,Reserve,N,LAC
Kevin Love,2011,West,Reserve,N,MIN
Dirk Nowitzki,2011,West,Reserve,N,DAL
Russell Westbrook,2011,West,Reserve,N,OKC
Deron Williams,2011,West,Reserve,N,UTA
Yao Ming,2011,West,DNP,N,HOU
Kevin Garnett,2010,East,Starter,N,BOS
Dwight Howard,2010,East,Starter,N,ORL
LeBron James,2010,East,Starter,N,CLE
Joe Johnson,2010,East,Starter,N,ATL
Dwyane Wade,2010,East,Starter,Y,MIA
Chris Bosh,2010,East,Reserve,N,TOR
Al Horford,2010,East,Reserve,N,ATL
David Lee,2010,East,Reserve,N,NYK
Paul Pierce,2010,East,Reserve,N,BOS
Rajon Rondo,2010,East,Reserve,N,BOS
Derrick Rose,2010,East,Reserve,N,CHI
Gerald Wallace,2010,East,Reserve,N,CHA
Carmelo Anthony,2010,West,Starter,N,DEN
Tim Duncan,2010,West,Starter,N,SAS
Steve Nash,2010,West,Starter,N,PHO
Dirk Nowitzki,2010,West,Starter,N,DAL
Amar'e Stoudemire,2010,West,Starter,N,PHO
Chauncey Billups,2010,West,Reserve,N,DEN
Kevin Durant,2010,West,Reserve,N,OKC
Pau Gasol,2010,West,Reserve,N,LAL
Chris Kaman,2010,West,Reserve,N,LAC
Jason Kidd,2010,West,Reserve,N,DAL
Zach Randolph,2010,West,Reserve,N,MEM
Deron Williams,2010,West,Reserve,N,UTA
Kobe Bryant,2010,West,DNP,N,LAL
Allen Iverson,2010,West,DNP,N,PHI
Chris Paul,2010,West,DNP,N,NOH
Brandon Roy,2010,West,DNP,N,POR
Kevin Garnett,2009,East,Starter,N,BOS
Dwight Howard,2009,East,Starter,N,ORL
Allen Iverson,2009,East,Starter,N,DET
LeBron James,2009,East,Starter,N,CLE
Dwyane Wade,2009,East,Starter,N,MIA
Ray Allen,2009,East,Reserve,N,BOS
Danny Granger,2009,East,Reserve,N,IND
Devin Harris,2009,East,Reserve,N,NJN
Joe Johnson,2009,East,Reserve,N,ATL
Rashard Lewis,2009,East,Reserve,N,ORL
Paul Pierce,2009,East,Reserve,N,BOS
Mo Williams,2009,East,Reserve,N,CLE
Kobe Bryant,2009,West,Starter,Y,LAL
Tim Duncan,2009,West,Starter,N,SAS
Yao Ming,2009,West,Starter,N,HOU
Chris Paul,2009,West,Starter,N,NOH
Amar'e Stoudemire,2009,West,Starter,N,PHO
Chauncey Billups,2009,West,Reserve,N,DEN
Pau Gasol,2009,West,Reserve,N,LAL
Dirk Nowitzki,2009,West,Reserve,N,DAL
Shaquille O'Neal,2009,West,Reserve,Y,PHO
Tony Parker,2009,West,Reserve,N,SAS
Brandon Roy,2009,West,Reserve,N,POR
David West,2009,West,Reserve,N,NOH
Chris Bosh,2009,West,DNP,N,TOR
Jameer Nelson,2009,West,DNP,N,ORL
Chris Bosh,2008,East,Starter,N,TOR
Dwight Howard,2008,East,Starter,N,ORL
LeBron James,2008,East,Starter,Y,CLE
Jason Kidd,2008,East,Starter,N,NJN
Dwyane Wade,2008,East,Starter,N,MIA
Ray Allen,2008,East,Reserve,N,BOS
Chauncey Billups,2008,East,Reserve,N,DET
Richard Hamilton,2008,East,Reserve,N,DET
Antawn Jamison,2008,East,Reserve,N,WAS
Joe Johnson,2008,East,Reserve,N,ATL
Paul Pierce,2008,East,Reserve,N,BOS
Rasheed Wallace,2008,East,Reserve,N,DET
Carmelo Anthony,2008,West,Starter,N,DEN
Kobe Bryant,2008,West,Starter,N,LAL
Tim Duncan,2008,West,Starter,N,SAS
Allen Iverson,2008,West,Starter,N,DEN
Yao Ming,2008,West,Starter,N,HOU
Carlos Boozer,2008,West,Reserve,N,UTA
Steve Nash,2008,West,Reserve,N,PHO
Dirk Nowitzki,2008,West,Reserve,N,DAL
Chris Paul,2008,West,Reserve,N,NOH
Brandon Roy,2008,West,Reserve,N,POR
Amar'e Stoudemire,2008,West,Reserve,N,PHO
David West,2008,West,Reserve,N,NOH
Caron Butler,2008,West,DNP,N,WAS
Kevin Garnett,2008,West,DNP,N,BOS
Gilbert Arenas,2007,East,Starter,N,WAS
Chris Bosh,2007,East,Starter,N,TOR
LeBron James,2007,East,Starter,N,CLE
Shaquille O'Neal,2007,East,Starter,N,MIA
Dwyane Wade,2007,East,Starter,N,MIA
Chauncey Billups,2007,East,Reserve,N,DET
Caron Butler,2007,East,Reserve,N,WAS
Vince Carter,2007,East,Reserve,N,NJN
Richard Hamilton,2007,East,Reserve,N,DET
Dwight Howard,2007,East,Reserve,N,ORL
Joe Johnson,2007,East,Reserve,N,ATL
Jermaine O'Neal,2007,East,Reserve,N,IND
Kobe Bryant,2007,West,Starter,Y,LAL
Tim Duncan,2007,West,Starter,N,SAS
Kevin Garnett,2007,West,Starter,N,MIN
Tracy McGrady,2007,West,Starter,N,HOU
Dirk Nowitzki,2007,West,Starter,N,DAL
Ray Allen,2007,West,Reserve,N,SEA
Carmelo Anthony,2007,West,Reserve,N,DEN
Josh Howard,2007,West,Reserve,N,DAL
Shawn Marion,2007,West,Reserve,N,PHO
Mehmet Okur,2007,West,Reserve,N,UTA
Tony Parker,2007,West,Reserve,N,SAS
Amar'e Stoudemire,2007,West,Reserve,N,PHO
Carlos Boozer,2007,West,DNP,N,UTA
Allen Iverson,2007,West,DNP,N,DEN
Jason Kidd,2007,West,DNP,N,NJN
Yao Ming,2007,West,DNP,N,HOU
Steve Nash,2007,West,DNP,N,NA
Vince Carter,2006,East,Starter,N,NJN
Allen Iverson,2006,East,Starter,N,PHI
LeBron James,2006,East,Starter,Y,CLE
Shaquille O'Neal,2006,East,Starter,N,MIA
Dwyane Wade,2006,East,Starter,N,MIA
Gilbert Arenas,2006,East,Reserve,N,WAS
Chauncey Billups,2006,East,Reserve,N,DET
Chris Bosh,2006,East,Reserve,N,TOR
Richard Hamilton,2006,East,Reserve,N,DET
Paul Pierce,2006,East,Reserve,N,BOS
Ben Wallace,2006,East,Reserve,N,DET
Rasheed Wallace,2006,East,Reserve,N,DET
Kobe Bryant,2006,West,Starter,N,LAL
Tim Duncan,2006,West,Starter,N,SAS
Tracy McGrady,2006,West,Starter,N,HOU
Yao Ming,2006,West,Starter,N,HOU
Steve Nash,2006,West,Starter,N,PHO
Ray Allen,2006,West,Reserve,N,SEA
Elton Brand,2006,West,Reserve,N,LAC
Kevin Garnett,2006,West,Reserve,N,MIN
Pau Gasol,2006,West,Reserve,N,MEM
