Player,Year,Team,Role,MVP,Team
Shawn Marion,2006,West,Reserve,N,PHO
Dirk Nowitzki,2006,West,Reserve,N,DAL
Tony Parker,2006,West,Reserve,N,SAS
Jermaine O'Neal,2006,West,DNP,N,NA
Vince Carter,2005,East,Starter,N,NJN
Grant Hill,2005,East,Starter,N,ORL
Allen Iverson,2005,East,Starter,Y,PHI
LeBron James,2005,East,Starter,N,CLE
Shaquille O'Neal,2005,East,Starter,N,MIA
Gilbert Arenas,2005,East,Reserve,N,WAS
Zydrunas Ilgauskas,2005,East,Reserve,N,CLE
Antawn Jamison,2005,East,Reserve,N,WAS
Jermaine O'Neal,2005,East,Reserve,N,IND
Paul Pierce,2005,East,Reserve,N,BOS
Dwyane Wade,2005,East,Reserve,N,MIA
Ben Wallace,2005,East,Reserve,N,DET
Kobe Bryant,2005,West,Starter,N,LAL
Tim Duncan,2005,West,Starter,N,SAS
Kevin Garnett,2005,West,Starter,N,MIN
Tracy McGrady,2005,West,Starter,N,HOU
Yao Ming,2005,West,Starter,N,HOU
Ray Allen,2005,West,Reserve,N,SEA
Manu Ginobili,2005,West,Reserve,N,SAS
Rashard Lewis,2005,West,Reserve,N,SEA
Shawn Marion,2005,West,Reserve,N,PHO
Steve Nash,2005,West,Reserve,N,PHO
Dirk Nowitzki,2005,West,Reserve,N,DAL
Amar'e Stoudemire,2005,West,Reserve,N,PHO
Vince Carter,2004,East,Starter,N,TOR
Allen Iverson,2004,East,Starter,N,PHI
Tracy McGrady,2004,East,Starter,N,ORL
Jermaine O'Neal,2004,East,Starter,N,IND
Ben Wallace,2004,East,Starter,N,DET
Baron Davis,2004,East,Reserve,N,NOH
Jason Kidd,2004,East,Reserve,N,NJN
Jamaal Magloire,2004,East,Reserve,N,NOH
Kenyon Martin,2004,East,Reserve,N,NJN
Paul Pierce,2004,East,Reserve,N,BOS
Michael Redd,2004,East,Reserve,N,MIL
Metta World Peace,2004,East,Reserve,N,IND
Kobe Bryant,2004,West,Starter,N,LAL
Tim Duncan,2004,West,Starter,N,SAS
Steve Francis,2004,West,Starter,N,HOU
Kevin Garnett,2004,West,Starter,N,MIN
Yao Ming,2004,West,Starter,N,HOU
Ray Allen,2004,West,Reserve,N,SEA
Sam Cassell,2004,West,Reserve,N,MIN
Andrei Kirilenko,2004,West,Reserve,N,UTA
Brad Miller,2004,West,Reserve,N,SAC
Dirk Nowitzki,2004,West,Reserve,N,DAL
Shaquille O'Neal,2004,West,Reserve,Y,LAL
Peja Stojakovic,2004,West,Reserve,N,SAC
Allen Iverson,2003,East,Starter,N,PHI
Michael Jordan,2003,East,Starter,N,WAS
Tracy McGrady,2003,East,Starter,N,ORL
Jermaine O'Neal,2003,East,Starter,N,IND
Ben Wallace,2003,East,Starter,N,DET
Vince Carter,2003,East,Reserve,N,TOR
Zydrunas Ilgauskas,2003,East,Reserve,N,CLE
Jason Kidd,2003,East,Reserve,N,NJN
Jamal Mashburn,2003,East,Reserve,N,NOH
Brad Miller,2003,East,Reserve,N,IND
Paul Pierce,2003,East,Reserve,N,BOS
Antoine Walker,2003,East,Reserve,N,BOS
Kobe Bryant,2003,West,Starter,N,LAL
Tim Duncan,2003,West,Starter,N,SAS
Steve Francis,2003,West,Starter,N,HOU
Kevin Garnett,2003,West,Starter,Y,MIN
Yao Ming,2003,West,Starter,N,HOU
Stephon Marbury,2003,West,Reserve,N,PHO
Shawn Marion,2003,West,Reserve,N,PHO
Steve Nash,2003,West,Reserve,N,DAL
Dirk Nowitzki,2003,West,Reserve,N,DAL
Shaquille O'Neal,2003,West,Reserve,N,LAL
Gary Payton,2003,West,Reserve,N,SEA
Peja Stojakovic,2003,West,Reserve,N,SAC
Chris Webber,2003,West,DNP,N,NA
Allen Iverson,2002,East,Starter,N,PHI
Michael Jordan,2002,East,Starter,N,WAS
Jason Kidd,2002,East,Starter,N,NJN
Dikembe Mutombo,2002,East,Starter,N,PHI
Antoine Walker,2002,East,Starter,N,BOS
Shareef Abdur-Rahim,2002,East,Reserve,N,ATL
Ray Allen,2002,East,Reserve,N,MIL
Baron Davis,2002,East,Reserve,N,CHH
Tracy McGrady,2002,East,Reserve,N,ORL
Alonzo Mourning,2002,East,Reserve,N,MIA
Jermaine O'Neal,2002,East,Reserve,N,IND
Paul Pierce,2002,East,Reserve,N,BOS
Kobe Bryant,2002,West,Starter,Y,LAL
Tim Duncan,2002,West,Starter,N,SAS
Steve Francis,2002,West,Starter,N,HOU
Kevin Garnett,2002,West,Starter,N,MIN
Chris Webber,2002,West,Starter,N,SAC
Elton Brand,2002,West,Reserve,N,LAC
Steve Nash,2002,West,Reserve,N,DAL
Dirk Nowitzki,2002,West,Reserve,N,DAL
Gary Payton,2002,West,Reserve,N,SEA
Peja Stojakovic,2002,West,Reserve,N,SAC
Wally Szczerbiak,2002,West,Reserve,N,MIN
Vince Carter,2002,West,DNP,N,NA
Karl Malone,2002,West,DNP,N,NA
Shaquille O'Neal,2002,West,DNP,N,NA
Vince Carter,2001,East,Starter,N,TOR
Antonio Davis,2001,East,Starter,N,TOR
Allen Iverson,2001,East,Starter,Y,PHI
Anthony Mason,2001,East,Starter,N,MIA
Tracy McGrady,2001,East,Starter,N,ORL
Ray Allen,2001,East,Reserve,N,MIL
Allan Houston,2001,East,Reserve,N,NYK
Stephon Marbury,2001,East,Reserve,N,NJN
Dikembe Mutombo,2001,East,Reserve,N,ATL
Glenn Robinson,2001,East,Reserve,N,MIL
Latrell Sprewell,2001,East,Reserve,N,NYK
Jerry Stackhouse,2001,East,Reserve,N,DET
Kobe Bryant,2001,West,Starter,N,LAL
Tim Duncan,2001,West,Starter,N,SAS
Kevin Garnett,2001,West,Starter,N,MIN
Jason Kidd,2001,West,Starter,N,PHO
Chris Webber,2001,West,Starter,N,SAC
Vlade Divac,2001,West,Reserve,N,SAC
Michael Finley,2001,West,Reserve,N,DAL
Karl Malone,2001,West,Reserve,N,UTA
Antonio McDyess,2001,West,Reserve,N,DEN
Gary Payton,2001,West,Reserve,N,SEA
David Robinson,2001,West,Reserve,N,SAS
Rasheed Wallace,2001,West,Reserve,N,POR
Grant Hill,2001,West,DNP,N,NA
Alonzo Mourning,2001,West,DNP,N,CHA
Shaquille O'Neal,2001,West,DNP,N,NA
Theo Ratliff,2001,West,DNP,N,NA
Vince Carter,2000,East,Starter,N,TOR
Grant Hill,2000,East,Starter,N,DET
Allen Iverson,2000,East,Starter,N,PHI
Eddie Jones,2000,East,Starter,N,CHH
Alonzo Mourning,2000,East,Starter,N,MIA
Ray Allen,2000,East,Reserve,N,MIL
Dale Davis,2000,East,Reserve,N,IND
Allan Houston,2000,East,Reserve,N,NYK
Reggie Miller,2000,East,Reserve,N,IND
Dikembe Mutombo,2000,East,Reserve,N,ATL
Glenn Robinson,2000,East,Reserve,N,MIL
Jerry Stackhouse,2000,East,Reserve,N,DET
Kobe Bryant,2000,West,Starter,N,LAL
Tim Duncan,2000,West,Starter,Y,SAS
Kevin Garnett,2000,West,Starter,N,MIN
Jason Kidd,2000,West,Starter,N,PHO
Shaquille O'Neal,2000,West,Starter,Y,LAL
Michael Finley,2000,West,Reserve,N,DAL
Karl Malone,2000,West,Reserve,N,UTA
Gary Payton,2000,West,Reserve,N,SEA
David Robinson,2000,West,Reserve,N,SAS
John Stockton,2000,West,Reserve,N,UTA
Rasheed Wallace,2000,West,Reserve,N,POR
Chris Webber,2000,West,Reserve,N,SAC
Anfernee Hardaway,1998,East,Starter,N,ORL
Grant Hill,1998,East,Starter,N,DET
Michael Jordan,1998,East,Starter,Y,CHI
Shawn Kemp,1998,East,Starter,N,CLE
Dikembe Mutombo,1998,East,Starter,N,ATL
Tim Hardaway,1998,East,Reserve,N,MIA
Reggie Miller,1998,East,Reserve,N,IND
Glen Rice,1998,East,Reserve,N,CHH
Steve Smith,1998,East,Reserve,N,ATL
Rik Smits,1998,East,Reserve,N,IND
Antoine Walker,1998,East,Reserve,N,BOS
Jayson Williams,1998,East,Reserve,N,NJN
Kobe Bryant,1998,West,Starter,N,LAL
Kevin Garnett,1998,West,Starter,N,MIN
Karl Malone,1998,West,Starter,N,UTA
Shaquille O'Neal,1998,West,Starter,N,LAL
Gary Payton,1998,West,Starter,N,SEA
Vin Baker,1998,West,Reserve,N,SEA
Tim Duncan,1998,West,Reserve,N,SAS
Eddie Jones,1998,West,Reserve,N,LAL
Jason Kidd,1998,West,Reserve,N,PHO
Mitch Richmond,1998,West,Reserve,N,SAC
David Robinson,1998,West,Reserve,N,SAS
Nick Van Exel,1998,West,Reserve,N,LAL
Anfernee Hardaway,1997,East,Starter,N,ORL
Grant Hill,1997,East,Starter,N,DET
Michael Jordan,1997,East,Starter,N,CHI
Dikembe Mutombo,1997,East,Starter,N,ATL
Scottie Pippen,1997,East,Starter,N,CHI
Vin Baker,1997,East,Reserve,N,MIL
Terrell Brandon,1997,East,Reserve,N,CLE
Joe Dumars,1997,East,Reserve,N,DET
Tim Hardaway,1997,East,Reserve,N,MIA
Christian Laettner,1997,East,Reserve,N,ATL
Glen Rice,1997,East,Reserve,Y,CHH
Chris Webber,1997,East,Reserve,N,WSB
Shawn Kemp,1997,West,Starter,N,SEA
Karl Malone,1997,West,Starter,N,UTA
Hakeem Olajuwon,1997,West,Starter,N,HOU
Gary Payton,1997,West,Starter,N,SEA
John Stockton,1997,West,Starter,N,UTA
Kevin Garnett,1997,West,Reserve,N,MIN
Chris Gatling,1997,West,Reserve,N,DAL
Tom Gugliotta,1997,West,Reserve,N,MIN
Eddie Jones,1997,West,Reserve,N,LAL
Mitch Richmond,1997,West,Reserve,N,SAC
Detlef Schrempf,1997,West,Reserve,N,SEA
Latrell Sprewell,1997,West,Reserve,N,GSW
Charles Barkley,1997,West,DNP,N,NA
Clyde Drexler,1997,West,DNP,N,NA
Patrick Ewing,1997,West,DNP,N,NA
Alonzo Mourning,1997,West,DNP,N,MIA
Shaquille O'Neal,1997,West,DNP,N,NA
Anfernee Hardaway,1996,East,Starter,N,ORL
Grant Hill,1996,East,Starter,N,DET
Michael Jordan,1996,East,Starter,Y,CHI
Shaquille O'Neal,1996,East,Starter,N,ORL
Scottie Pippen,1996,East,Starter,N,CHI
Vin Baker,1996,East,Reserve,N,MIL
Terrell Brandon,1996,East,Reserve,N,CLE
Patrick Ewing,1996,East,Reserve,N,NYK
Juwan Howard,1996,East,Reserve,N,WSB
Reggie Miller,1996,East,Reserve,N,IND
Alonzo Mourning,1996,East,Reserve,N,MIA
Glen Rice,1996,East,Reserve,N,CHH
Charles Barkley,1996,West,Starter,N,PHO
Clyde Drexler,1996,West,Starter,N,HOU
Shawn Kemp,1996,West,Starter,N,SEA
Jason Kidd,1996,West,Starter,N,DAL
Hakeem Olajuwon,1996,West,Starter,N,HOU
Sean Elliott,1996,West,Reserve,N,SAS
Karl Malone,1996,West,Reserve,N,UTA
Dikembe Mutombo,1996,West,Reserve,N,DEN
Gary Payton,1996,West,Reserve,N,SEA
Mitch Richmond,1996,West,Reserve,N,SAC
David Robinson,1996,West,Reserve,N,SAS
John Stockton,1996,West,Reserve,N,UTA
Anfernee Hardaway,1995,East,Starter,N,ORL
Grant Hill,1995,East,Starter,N,DET
Reggie Miller,1995,East,Starter,N,IND
Shaquille O'Neal,1995,East,Starter,N,ORL
Scottie Pippen,1995,East,Starter,N,CHI
Vin Baker,1995,East,Reserve,N,MIL
Dana Barros,1995,East,Reserve,N,PHI
Joe Dumars,1995,East,Reserve,N,DET
Patrick Ewing,1995,East,Reserve,N,NYK
Tyrone Hill,1995,East,Reserve,N,CLE
Larry Johnson,1995,East,Reserve,N,CHH
Alonzo Mourning,1995,East,Reserve,N,CHH
Charles Barkley,1995,West,Starter,N,PHO
Shawn Kemp,1995,West,Starter,N,SEA
Dan Majerle,1995,West,Starter,N,PHO
Hakeem Olajuwon,1995,West,Starter,N,HOU
Latrell Sprewell,1995,West,Starter,N,GSW
Karl Malone,1995,West,Reserve,N,UTA
Dikembe Mutombo,1995,West,Reserve,N,DEN
Gary Payton,1995,West,Reserve,N,SEA
Mitch Richmond,1995,West,Reserve,Y,SAC
David Robinson,1995,West,Reserve,N,SAS
Detlef Schrempf,1995,West,Reserve,N,SEA
John Stockton,1995,West,Reserve,N,UTA
Cedric Ceballos,1995,West,DNP,N,NA
Kenny Anderson,1994,East,Starter,N,NJN
B.J. Armstrong,1994,East,Starter,N,CHI
Derrick Coleman,1994,East,Starter,N,NJN
Shaquille O'Neal,1994,East,Starter,N,ORL
Scottie Pippen,1994,East,Starter,Y,CHI
Mookie Blaylock,1994,East,Reserve,N,ATL
Patrick Ewing,1994,East,Reserve,N,NYK
Horace Grant,1994,East,Reserve,N,CHI
Charles Oakley,1994,East,Reserve,N,NYK
Mark Price,1994,East,Reserve,N,CLE
John Starks,1994,East,Reserve,N,NYK
Dominique Wilkins,1994,East,Reserve,N,ATL
Clyde Drexler,1994,West,Starter,N,POR
Shawn Kemp,1994,West,Starter,N,SEA
Karl Malone,1994,West,Starter,N,UTA
Hakeem Olajuwon,1994,West,Starter,N,HOU
Mitch Richmond,1994,West,Starter,N,SAC
Kevin Johnson,1994,West,Reserve,N,PHO
Danny Manning,1994,West,Reserve,N,LAC
Gary Payton,1994,West,Reserve,N,SEA
Clifford Robinson,1994,West,Reserve,N,POR
David Robinson,1994,West,Reserve,N,SAS
Latrell Sprewell,1994,West,Reserve,N,GSW
John Stockton,1994,West,Reserve,N,UTA
Charles Barkley,1994,West,DNP,N,NA
Alonzo Mourning,1994,West,DNP,N,MIA
Larry Johnson,1993,East,Starter,N,CHH
Michael Jordan,1993,East,Starter,N,CHI
Shaquille O'Neal,1993,East,Starter,N,ORL
Scottie Pippen,1993,East,Starter,N,CHI
Isiah Thomas,1993,East,Starter,N,DET
Brad Daugherty,1993,East,Reserve,N,CLE
Joe Dumars,1993,East,Reserve,N,DET
Patrick Ewing,1993,East,Reserve,N,NYK
Larry Nance,1993,East,Reserve,N,CLE
Mark Price,1993,East,Reserve,N,CLE
Detlef Schrempf,1993,East,Reserve,N,IND
Dominique Wilkins,1993,East,Reserve,N,ATL
Charles Barkley,1993,West,Starter,N,PHO
Clyde Drexler,1993,West,Starter,N,POR
Karl Malone,1993,West,Starter,Y,UTA
David Robinson,1993,West,Starter,N,SAS
John Stockton,1993,West,Starter,Y,UTA
Sean Elliott,1993,West,Reserve,N,SAS
Tim Hardaway,1993,West,Reserve,N,GSW
Shawn Kemp,1993,West,Reserve,N,SEA
Dan Majerle,1993,West,Reserve,N,PHO
Danny Manning,1993,West,Reserve,N,LAC
Hakeem Olajuwon,1993,West,Reserve,N,HOU
Terry Porter,1993,West,Reserve,N,POR
Chris Mullin,1993,West,DNP,N,NA
Mitch Richmond,1993,West,DNP,N,NA
Charles Barkley,1992,East,Starter,N,PHI
Patrick Ewing,1992,East,Starter,N,NYK
Michael Jordan,1992,East,Starter,N,CHI
Scottie Pippen,1992,East,Starter,N,CHI
Isiah Thomas,1992,East,Starter,N,DET
Michael Adams,1992,East,Reserve,N,WSB
Brad Daugherty,1992,East,Reserve,N,CLE
Joe Dumars,1992,East,Reserve,N,DET
Reggie Lewis,1992,East,Reserve,N,BOS
Mark Price,1992,East,Reserve,N,CLE
Dennis Rodman,1992,East,Reserve,N,DET
Kevin Willis,1992,East,Reserve,N,ATL
Clyde Drexler,1992,West,Starter,N,POR
Magic Johnson,1992,West,Starter,Y,LAL
Karl Malone,1992,West,Starter,N,UTA
Chris Mullin,1992,West,Starter,N,GSW
David Robinson,1992,West,Starter,N,SAS
Tim Hardaway,1992,West,Reserve,N,GSW
Jeff Hornacek,1992,West,Reserve,N,PHO
Dan Majerle,1992,West,Reserve,N,PHO
Dikembe Mutombo,1992,West,Reserve,N,DEN
Hakeem Olajuwon,1992,West,Reserve,N,HOU
John Stockton,1992,West,Reserve,N,UTA
Otis Thorpe,1992,West,Reserve,N,HOU
James Worthy,1992,West,Reserve,N,LAL
Larry Bird,1992,West,DNP,N,BOS
Dominique Wilkins,1992,West,DNP,N,NA
Charles Barkley,1991,East,Starter,Y,PHI
Joe Dumars,1991,East,Starter,N,DET
Patrick Ewing,1991,East,Starter,N,NYK
Michael Jordan,1991,East,Starter,N,CHI
Bernard King,1991,East,Starter,N,WSB
Brad Daugherty,1991,East,Reserve,N,CLE
Hersey Hawkins,1991,East,Reserve,N,PHI
Kevin McHale,1991,East,Reserve,N,BOS
Robert Parish,1991,East,Reserve,N,BOS
Ricky Pierce,1991,East,Reserve,N,MIL
Alvin Robertson,1991,East,Reserve,N,MIL
Dominique Wilkins,1991,East,Reserve,N,ATL
Kevin Johnson,1991,West,Starter,N,PHO
Magic Johnson,1991,West,Starter,N,LAL
Karl Malone,1991,West,Starter,N,UTA
Chris Mullin,1991,West,Starter,N,GSW
David Robinson,1991,West,Starter,N,SAS
Tom Chambers,1991,West,Reserve,N,PHO
Clyde Drexler,1991,West,Reserve,N,POR
Kevin Duckworth,1991,West,Reserve,N,POR
Tim Hardaway,1991,West,Reserve,N,GSW
Terry Porter,1991,West,Reserve,N,POR
John Stockton,1991,West,Reserve,N,UTA
James Worthy,1991,West,Reserve,N,LAL
Larry Bird,1991,West,DNP,N,BOS
Isiah Thomas,1991,West,DNP,N,NA
Charles Barkley,1990,East,Starter,N,PHI
Larry Bird,1990,East,Starter,N,BOS
Patrick Ewing,1990,East,Starter,N,NYK
Michael Jordan,1990,East,Starter,N,CHI
Isiah Thomas,1990,East,Starter,N,DET
Joe Dumars,1990,East,Reserve,N,DET
Kevin McHale,1990,East,Reserve,N,BOS
Reggie Miller,1990,East,Reserve,N,IND
Robert Parish,1990,East,Reserve,N,BOS
Scottie Pippen,1990,East,Reserve,N,CHI
Dennis Rodman,1990,East,Reserve,N,DET
Dominique Wilkins,1990,East,Reserve,N,ATL
A.C. Green,1990,West,Starter,N,LAL
Magic Johnson,1990,West,Starter,Y,LAL
Hakeem Olajuwon,1990,West,Starter,N,HOU
John Stockton,1990,West,Starter,N,UTA
James Worthy,1990,West,Starter,N,LAL
Rolando Blackman,1990,West,Reserve,N,DAL
Tom Chambers,1990,West,Reserve,N,PHO
Clyde Drexler,1990,West,Reserve,N,POR
Kevin Johnson,1990,West,Reserve,N,PHO
Fat Lever,1990,West,Reserve,N,DEN
Chris Mullin,1990,West,Reserve,N,GSW
David Robinson,1990,West,Reserve,N,SAS
Karl Malone,1990,West,DNP,N,NA
Charles Barkley,1989,East,Starter,N,PHI
Michael Jordan,1989,East,Starter,N,CHI
Moses Malone,1989,East,Starter,N,ATL
Isiah Thomas,1989,East,Starter,N,DET
Dominique Wilkins,1989,East,Starter,N,ATL
Terry Cummings,1989,East,Reserve,N,MIL
Brad Daugherty,1989,East,Reserve,N,CLE
Patrick Ewing,1989,East,Reserve,N,NYK
Mark Jackson,1989,East,Reserve,N,NYK
Kevin McHale,1989,East,Reserve,N,BOS
Larry Nance,1989,East,Reserve,N,CLE
Mark Price,1989,East,Reserve,N,CLE
Dale Ellis,1989,West,Starter,N,SEA
Alex English,1989,West,Starter,N,DEN
Karl Malone,1989,West,Starter,Y,UTA
Hakeem Olajuwon,1989,West,Starter,N,HOU
John Stockton,1989,West,Starter,N,UTA
Tom Chambers,1989,West,Reserve,N,PHO
Clyde Drexler,1989,West,Reserve,N,POR
Kevin Duckworth,1989,West,Reserve,N,POR
Mark Eaton,1989,West,Reserve,N,UTA
Chris Mullin,1989,West,Reserve,N,GSW
James Worthy,1989,West,Reserve,N,LAL
Kareem Abdul-Jabbar,1989,West,DNP,N,LAL
Magic Johnson,1989,West,DNP,N,LAL
Larry Bird,1988,East,Starter,N,BOS
Michael Jordan,1988,East,Starter,Y,CHI
Moses Malone,1988,East,Starter,N,WSB
Isiah Thomas,1988,East,Starter,N,DET
Dominique Wilkins,1988,East,Starter,N,ATL
Danny Ainge,1988,East,Reserve,N,BOS
Charles Barkley,1988,East,Reserve,N,PHI
Maurice Cheeks,1988,East,Reserve,N,PHI
Brad Daugherty,1988,East,Reserve,N,CLE
Patrick Ewing,1988,East,Reserve,N,NYK
Kevin McHale,1988,East,Reserve,N,BOS
Doc Rivers,1988,East,Reserve,N,ATL
Alex English,1988,West,Starter,N,DEN
Magic Johnson,1988,West,Starter,N,LAL
Fat Lever,1988,West,Starter,N,DEN
Karl Malone,1988,West,Starter,N,UTA
Hakeem Olajuwon,1988,West,Starter,N,HOU
