seas_id,player,tm,season,age,experience,g,gs,mp,fg,fga,x3p,x3pa,x2p,x2pa,ft,fta,orb,drb,trb,ast,stl,blk,tov,pf,pts,playoffs,w,l,forward,guard,center,All-NBA Probability
30924,Nikola Jokić,DEN,2023,27,8,55,55,1846,516,815,45,113,471,702,277,337,128,515,643,551,70,36,196,142,1354,0,44,19,0,0,1,97.79
30742,Joel Embiid,PHI,2023,28,7,48,48,1683,525,987,50,148,475,839,484,563,86,414,500,196,53,78,170,153,1584,0,39,21,0,0,1,94.42
30609,Domantas Sabonis,SAC,2023,26,7,59,59,2035,417,679,24,69,393,610,250,326,175,555,730,410,50,27,176,217,1108,0,36,25,0,0,1,32.09
30940,Pascal Siakam,TOR,2023,28,7,53,53,1985,479,1004,76,220,403,784,303,394,98,311,409,318,44,29,132,174,1337,0,31,32,0,0,1,13.19
30482,Anthony Davis,LAL,2023,29,11,38,36,1266,368,656,13,55,355,601,231,285,127,350,477,93,42,80,81,103,980,0,29,33,0,0,1,10.13
30489,Bam Adebayo,MIA,2023,25,6,57,57,1997,479,893,1,12,478,881,252,315,149,410,559,184,69,45,145,161,1211,0,33,29,0,0,1,6.16
30829,Kristaps Porziņģis,WAS,2023,27,7,51,51,1663,377,774,105,279,272,495,303,358,96,341,437,130,44,78,112,156,1162,0,29,32,0,0,1,5.31
30926,Nikola Vučević,CHI,2023,32,12,62,62,2097,453,877,102,287,351,590,98,119,127,577,704,205,41,50,108,138,1106,0,28,34,0,0,1,2.77
30508,Brook Lopez,MIL,2023,34,15,60,60,1820,337,663,108,292,229,371,98,128,120,281,401,72,27,145,81,151,880,0,44,17,0,0,1,2.16
30719,Jarrett Allen,CLE,2023,24,6,57,57,1890,352,538,1,9,351,529,140,191,183,382,565,94,44,68,84,127,845,0,39,25,0,0,1,1.23
30918,Nic Claxton,BRK,2023,23,4,57,57,1675,310,434,0,2,310,432,96,188,140,372,512,97,49,146,72,158,716,0,34,27,0,0,1,0.99
30715,Jaren Jackson Jr.,MEM,2023,23,5,43,43,1174,256,519,65,188,191,331,141,179,74,212,286,36,47,140,67,147,718,0,37,23,0,0,1,0.88
30587,Deandre Ayton,PHO,2023,24,5,53,53,1606,433,733,7,23,426,710,119,161,149,388,537,104,30,41,101,149,992,0,33,29,0,0,1,0.86
30911,Myles Turner,IND,2023,26,8,53,53,1587,346,630,89,221,257,409,184,234,82,341,423,70,32,123,87,179,965,0,28,35,0,0,1,0.65
30872,Mason Plumlee,LAC,2023,32,10,61,58,1699,276,408,0,0,276,408,169,273,195,386,581,216,38,38,95,176,721,0,33,31,0,0,1,0.41
30873,Mason Plumlee,LAC,2023,32,10,56,56,1597,265,396,0,0,265,396,155,256,187,354,541,205,35,35,87,161,685,0,33,31,0,0,1,0.4
30540,Christian Wood,DAL,2023,27,7,51,17,1389,324,621,86,234,238,387,160,209,68,337,405,88,22,59,97,139,894,0,32,31,0,0,1,0.3
30975,Rudy Gobert,MIN,2023,30,10,52,52,1583,269,397,0,3,269,394,161,243,163,434,597,45,40,70,92,154,699,0,32,32,0,0,1,0.3
31010,Steven Adams,MEM,2023,29,10,42,42,1133,157,263,0,1,157,262,47,129,214,271,485,97,36,46,79,98,361,0,37,23,0,0,1,0.22
30691,Jakob Poeltl,TOR,2023,27,7,53,52,1389,282,446,0,1,282,445,91,156,174,304,478,157,49,66,102,140,655,0,31,32,0,0,1,0.19
30543,Clint Capela,ATL,2023,28,9,46,44,1232,250,399,0,1,250,398,52,88,195,324,519,40,32,58,37,101,552,0,31,31,0,0,1,0.18
30468,Al Horford,BOS,2023,36,16,48,48,1475,169,358,101,235,68,123,13,18,57,236,293,128,23,42,28,93,452,0,44,18,0,0,1,0.17
31036,Thomas Bryant,DEN,2023,25,6,41,25,876,197,301,22,50,175,251,80,108,67,212,279,29,14,23,28,77,496,0,44,19,0,0,1,0.15
30749,Jonas Valančiūnas,NOP,2023,30,11,61,61,1517,343,633,31,92,312,541,151,184,172,420,592,102,16,29,118,187,868,0,30,32,0,0,1,0.12
31035,Thomas Bryant,DEN,2023,25,6,48,25,970,209,328,22,51,187,277,90,123,77,234,311,29,15,28,34,89,530,0,44,19,0,0,1,0.11
30692,Jakob Poeltl,TOR,2023,27,7,46,46,1199,239,388,0,1,239,387,78,129,152,264,416,141,36,52,96,118,556,0,31,32,0,0,1,0.1
30788,Jusuf Nurkić,POR,2023,28,9,45,45,1227,232,443,39,100,193,343,116,169,103,322,425,130,39,39,110,162,619,0,29,32,0,0,1,0.09
30968,Robert Williams,BOS,2023,25,5,26,16,629,102,136,0,1,102,135,15,25,81,143,224,40,13,29,23,48,219,0,44,18,0,0,1,0.09
30886,Meyers Leonard,MIL,2023,30,10,3,0,22,3,7,3,6,0,1,2,2,2,5,7,0,1,0,1,4,11,0,44,17,0,0,1,0.06
30899,Mike Muscala,BOS,2023,31,10,4,1,88,16,33,10,25,6,8,1,2,1,14,15,2,1,2,2,8,43,0,44,18,0,0,1,0.06
30679,Ivica Zubac,LAC,2023,25,7,60,60,1762,242,391,0,2,242,389,130,185,199,408,607,63,24,79,103,177,614,0,33,31,0,0,1,0.05
31037,Thomas Bryant,DEN,2023,25,6,7,0,94,12,27,0,1,12,26,10,15,10,22,32,0,1,5,6,12,34,0,44,19,0,0,1,0.04
30901,Mitchell Robinson,NYK,2023,24,5,41,40,1110,133,191,0,0,133,191,40,83,174,202,376,37,37,72,21,120,306,0,36,27,0,0,1,0.04
31070,Wendell Carter Jr.,ORL,2023,23,5,42,39,1248,232,449,51,150,181,299,116,157,91,276,367,106,17,24,93,125,631,0,26,36,0,0,1,0.04
31069,Walker Kessler,UTA,2023,21,1,60,26,1308,214,302,1,1,213,301,65,122,178,304,482,49,24,131,46,137,494,0,31,32,0,0,1,0.04
30475,Alperen Şengün,HOU,2023,20,2,56,53,1576,327,594,13,41,314,553,164,220,178,307,485,215,45,53,139,190,831,0,13,48,0,0,1,0.03
30822,Kevon Looney,GSW,2023,26,8,62,55,1455,183,275,0,0,183,275,68,112,195,367,562,156,33,36,30,176,434,0,32,30,0,0,1,0.03
30997,Serge Ibaka,MIL,2023,33,14,16,0,185,26,54,6,18,20,36,8,13,15,29,44,4,2,7,11,23,66,0,44,17,0,0,1,0.03
30693,Jakob Poeltl,TOR,2023,27,7,7,6,190,43,58,0,0,43,58,13,27,22,40,62,16,13,14,6,22,99,0,31,32,0,0,1,0.02
30546,Cody Zeller,MIA,2023,30,10,3,0,47,8,12,0,0,8,12,3,6,5,3,8,3,1,3,2,9,19,0,33,29,0,0,1,0.02
30795,Kelly Olynyk,UTA,2023,31,10,51,51,1439,201,410,73,182,128,228,136,164,64,216,280,164,49,29,114,189,611,0,31,32,0,0,1,0.02
30588,DeAndre Jordan,DEN,2023,34,15,34,5,498,74,96,1,1,73,95,18,41,41,126,167,31,8,22,42,65,167,0,44,19,0,0,1,0.02
30493,Blake Griffin,BOS,2023,33,13,27,12,380,47,94,19,49,28,45,15,24,24,66,90,34,8,5,14,52,128,0,44,18,0,0,1,0.02
30953,Precious Achiuwa,TOR,2023,23,3,39,11,896,150,313,20,78,130,235,73,106,80,173,253,39,24,25,46,82,393,0,31,32,0,0,1,0.01
30907,Moritz Wagner,ORL,2023,25,5,41,14,859,149,303,41,129,108,174,118,138,54,135,189,69,29,9,51,109,457,0,26,36,0,0,1,0.01
31077,Willy Hernangómez,NOP,2023,28,7,30,0,383,77,144,2,10,75,134,71,91,52,102,154,27,12,12,32,52,227,0,30,32,0,0,1,0.01
30656,Goga Bitadze,ORL,2023,23,4,1,0,9,2,3,1,1,1,2,1,1,1,5,6,1,0,0,0,1,6,0,26,36,0,0,1,0.01
30512,Bruno Fernando,ATL,2023,24,4,2,0,6,2,3,0,0,2,3,0,0,1,1,2,1,0,0,2,1,4,0,31,31,0,0,1,0.01
30916,Neemias Queta,SAC,2023,23,2,4,0,25,6,8,0,0,6,8,0,2,4,5,9,1,0,1,1,7,12,0,36,25,0,0,1,0.01
30915,Naz Reid,MIN,2023,23,4,56,11,1011,238,448,57,174,181,274,64,97,66,209,275,61,35,49,75,141,597,0,32,32,0,0,1,0.01
30932,Onyeka Okongwu,ATL,2023,22,3,60,17,1431,232,368,1,5,231,363,92,123,159,282,441,62,41,77,58,197,557,0,31,31,0,0,1,0.01
30904,Mo Bamba,LAL,2023,24,5,4,0,45,4,13,2,9,2,4,4,8,2,20,22,2,0,3,3,11,14,0,29,33,0,0,1,0.01
30927,Noah Vonleh,BOS,2023,27,8,23,1,171,11,24,1,4,10,20,2,2,18,30,48,7,2,8,11,35,25,0,44,18,0,0,1,0.01
30906,Montrezl Harrell,PHI,2023,29,8,50,7,624,112,185,0,2,112,183,59,85,60,78,138,31,16,25,31,74,283,0,39,21,0,0,1,0.01
30898,Mike Muscala,BOS,2023,31,10,43,5,622,89,203,56,142,33,61,31,39,23,112,135,38,11,19,14,70,265,0,44,18,0,0,1,0.01
30472,Alex Len,SAC,2023,29,10,14,1,48,5,10,0,1,5,9,3,4,4,11,15,5,0,0,6,10,13,0,36,25,0,0,1,0.01
30897,Mike Muscala,BOS,2023,31,10,47,6,710,105,236,66,167,39,69,32,41,24,126,150,40,12,21,16,78,308,0,44,18,0,0,1,0.01
30564,Daniel Theis,IND,2023,30,6,7,1,109,21,44,2,11,19,33,5,12,7,15,22,9,2,6,3,7,49,0,28,35,0,0,1,0.01
30560,Damian Jones,UTA,2023,27,7,2,0,21,3,4,0,0,3,4,1,2,2,5,7,1,0,2,1,4,7,0,31,32,0,0,1,0.01
30993,Sandro Mamukelashvili,MIL,2023,23,2,24,0,217,19,58,7,32,12,26,12,18,18,38,56,16,4,5,9,19,57,0,44,17,0,0,1,0.01
30563,Daniel Gafford,WAS,2023,24,4,59,28,1127,203,271,0,0,203,271,94,146,118,203,321,55,23,78,60,136,500,0,29,32,0,0,1,0.01
30874,Mason Plumlee,LAC,2023,32,10,5,2,102,11,12,0,0,11,12,14,17,8,32,40,11,3,3,8,15,36,0,33,31,0,0,1,0.01
31062,Udonis Haslem,MIA,2023,42,20,6,1,46,1,12,0,2,1,10,1,2,4,4,8,0,1,1,0,8,3,0,33,29,0,0,1,0.01
30908,Moses Brown,LAC,2023,23,4,34,1,288,61,96,0,0,61,96,33,72,57,82,139,4,3,14,14,38,155,0,33,31,0,0,1,0
30865,Mark Williams,CHO,2023,21,1,32,7,536,107,165,0,0,107,165,47,65,62,137,199,12,22,37,25,71,261,0,20,43,0,0,1,0
30871,Marvin Bagley III,DET,2023,23,5,27,13,584,127,236,9,37,118,199,44,63,67,111,178,15,13,19,25,55,307,0,15,47,0,0,1,0
30870,Marko Simonovic,CHI,2023,23,2,3,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,28,34,0,0,1,0
30884,Maxi Kleber,DAL,2023,31,6,23,0,588,55,110,25,67,30,43,11,16,19,59,78,23,7,23,13,50,146,0,32,31,0,0,1,0
30848,Luka Garza,MIN,2023,24,2,23,0,209,54,102,13,36,41,66,38,48,29,27,56,14,2,1,10,35,159,0,32,32,0,0,1,0
30852,Luke Kornet,BOS,2023,27,6,53,0,613,85,122,3,9,82,113,29,34,64,84,148,36,10,40,19,69,202,0,44,18,0,0,1,0
30902,Mo Bamba,LAL,2023,24,5,44,6,726,110,227,45,117,65,110,39,59,49,157,206,44,12,41,25,97,304,0,29,33,0,0,1,0
30903,Mo Bamba,LAL,2023,24,5,40,6,681,106,214,43,108,63,106,35,51,47,137,184,42,12,38,22,86,290,0,29,33,0,0,1,0
30964,Richaun Holmes,SAC,2023,29,8,35,1,305,47,69,3,4,44,65,14,17,24,47,71,5,3,11,13,46,111,0,36,25,0,0,1,0
31040,Tony Bradley,CHI,2023,25,6,12,0,33,6,12,3,5,3,7,4,4,1,10,11,1,1,1,1,2,19,0,28,34,0,0,1,0
31018,Taj Gibson,WAS,2023,37,14,39,2,393,55,103,4,19,51,84,24,36,28,54,82,29,13,10,21,71,138,0,29,32,0,0,1,0
31080,Zach Collins,SAS,2023,25,5,51,14,1095,201,389,32,93,169,296,82,110,92,214,306,136,26,33,96,164,516,0,15,47,0,0,1,0
31064,Vernon Carey Jr.,WAS,2023,21,3,11,0,28,2,8,0,0,2,8,2,2,3,8,11,3,2,2,2,5,6,0,29,32,0,0,1,0
31061,Udoka Azubuike,UTA,2023,23,3,26,0,153,24,29,0,0,24,29,2,8,16,40,56,6,4,7,10,14,50,0,31,32,0,0,1,0
30949,Paul Reed,PHI,2023,23,3,47,0,446,63,110,0,4,63,106,18,24,56,89,145,14,30,29,28,84,144,0,39,21,0,0,1,0
30933,Orlando Robinson,MIA,2023,22,1,29,1,397,46,86,0,5,46,81,21,29,44,74,118,21,12,12,15,52,113,0,33,29,0,0,1,0
30919,Nick Richards,CHO,2023,25,3,48,0,833,142,234,0,0,142,234,99,135,117,163,280,22,9,46,39,110,383,0,20,43,0,0,1,0
30917,Nerlens Noel,DET,2023,28,9,14,3,152,12,30,1,2,11,28,7,10,7,30,37,7,13,9,8,25,32,0,15,47,0,0,1,0
30969,Robin Lopez,CLE,2023,34,15,32,1,245,38,58,2,3,36,55,12,16,19,21,40,14,1,4,21,33,90,0,39,25,0,0,1,0
30582,Day'Ron Sharpe,BRK,2023,21,2,34,2,350,56,103,4,6,52,97,16,27,56,73,129,25,6,19,30,66,132,0,34,27,0,0,1,0
30607,Dewayne Dedmon,MIA,2023,33,10,30,0,350,64,129,11,37,53,92,32,44,28,81,109,16,7,14,19,61,171,0,33,29,0,0,1,0
30558,Damian Jones,UTA,2023,27,7,24,1,197,23,41,0,3,23,38,16,22,20,42,62,5,3,14,10,21,62,0,31,32,0,0,1,0
30636,Frank Kaminsky,HOU,2023,29,8,4,0,29,1,8,0,4,1,4,4,4,1,5,6,7,1,2,0,1,6,0,13,48,0,0,1,0
30635,Frank Kaminsky,HOU,2023,29,8,26,0,176,25,44,11,23,14,21,10,12,3,33,36,21,5,1,9,21,71,0,13,48,0,0,1,0
30634,Frank Kaminsky,HOU,2023,29,8,30,0,205,26,52,11,27,15,25,14,16,4,38,42,28,6,3,9,22,77,0,13,48,0,0,1,0
30624,Dwight Powell,DAL,2023,31,9,58,46,1149,151,209,0,3,151,206,96,139,121,131,252,49,40,23,52,167,398,0,32,31,0,0,1,0
30618,Drew Eubanks,POR,2023,25,5,59,16,1164,147,216,3,7,144,209,57,87,98,201,299,71,29,69,46,132,354,0,29,32,0,0,1,0
30559,Damian Jones,UTA,2023,27,7,22,1,176,20,37,0,3,20,34,15,20,18,37,55,4,3,12,9,17,55,0,31,32,0,0,1,0
30510,Bruno Fernando,ATL,2023,24,4,33,4,370,50,96,0,1,50,95,30,44,49,75,124,31,6,31,22,69,130,0,31,31,0,0,1,0
30495,Boban Marjanović,HOU,2023,34,8,21,0,94,28,41,0,1,28,40,18,23,11,22,33,4,1,1,6,5,74,0,13,48,0,0,1,0
30492,Bismack Biyombo,PHO,2023,30,12,46,9,642,79,138,0,0,79,138,16,51,51,136,187,43,15,59,43,84,174,0,33,29,0,0,1,0
30477,Andre Drummond,CHI,2023,29,11,49,0,640,133,214,0,2,133,212,50,94,108,225,333,28,33,17,57,90,316,0,28,34,0,0,1,0
30511,Bruno Fernando,ATL,2023,24,4,31,4,364,48,93,0,1,48,92,30,44,48,74,122,30,6,31,20,68,126,0,31,31,0,0,1,0
30539,Christian Koloko,TOR,2023,22,1,46,19,663,61,126,1,9,60,117,35,53,71,76,147,22,13,48,18,111,158,0,31,32,0,0,1,0
30533,Chimezie Metu,SAC,2023,25,5,48,0,535,100,165,8,32,92,133,32,43,39,114,153,35,17,15,28,66,240,0,36,25,0,0,1,0
30531,Charles Bassey,SAS,2023,22,2,29,1,409,64,102,3,7,61,95,20,31,62,102,164,36,13,27,33,60,151,0,15,47,0,0,1,0
30823,Khem Birch,TOR,2023,30,6,20,0,162,19,32,1,2,18,30,4,5,8,17,25,7,5,5,8,24,43,0,31,32,0,0,1,0
30789,Kai Jones,CHO,2023,22,2,29,0,258,32,60,3,11,29,49,10,14,20,35,55,5,8,12,9,31,77,0,20,43,0,0,1,0
30743,John Butler,POR,2023,20,1,9,0,30,1,5,0,4,1,1,0,0,1,1,2,1,1,3,0,2,2,0,29,32,0,0,1,0
30675,Isaiah Stewart,DET,2023,21,3,50,47,1414,195,441,67,205,128,236,110,149,115,288,403,70,20,34,68,133,567,0,15,47,0,0,1,0
30670,Isaiah Jackson,IND,2023,21,2,45,5,689,118,206,2,12,116,194,68,105,63,112,175,40,19,66,39,99,306,0,28,35,0,0,1,0
30669,Isaiah Hartenstein,NYK,2023,24,5,63,7,1237,136,261,8,34,128,227,40,53,176,241,417,54,36,50,51,161,320,0,36,27,0,0,1,0
30659,Gorgui Dieng,SAS,2023,33,10,21,1,201,24,62,12,43,12,19,5,6,18,37,55,29,2,7,16,29,65,0,15,47,0,0,1,0
30655,Goga Bitadze,ORL,2023,23,4,21,0,202,27,52,4,14,23,38,11,24,25,24,49,18,9,10,12,34,69,0,26,36,0,0,1,0
30654,Goga Bitadze,ORL,2023,23,4,22,0,211,29,55,5,15,24,40,12,25,26,29,55,19,9,10,12,35,75,0,26,36,0,0,1,0
30695,Jalen Duren,DET,2023,19,1,52,27,1305,187,290,0,1,187,289,69,113,172,282,454,55,32,46,63,141,443,0,15,47,0,0,1,0
30738,Jock Landale,PHO,2023,27,2,53,3,750,130,256,18,77,112,179,69,89,94,125,219,48,14,24,47,93,347,0,33,29,0,0,1,0
30735,Jericho Sims,NYK,2023,24,2,48,16,771,80,104,0,1,80,103,12,16,93,138,231,24,15,28,25,92,172,0,36,27,0,0,1,0
30724,Jaxson Hayes,NOP,2023,22,4,35,2,467,63,118,3,26,60,92,41,61,31,72,103,25,16,11,21,48,170,0,30,32,0,0,1,0
30722,JaVale McGee,DAL,2023,35,15,36,7,293,64,106,1,4,63,102,18,32,28,65,93,10,4,21,31,43,147,0,32,31,0,0,1,0
30712,James Wiseman,DET,2023,21,2,4,2,94,23,39,1,4,22,35,5,8,8,24,32,0,0,1,5,10,52,0,15,47,0,0,1,0
30711,James Wiseman,DET,2023,21,2,21,0,262,59,94,1,2,58,92,26,38,18,55,73,14,3,7,14,39,145,0,15,47,0,0,1,0
30710,James Wiseman,DET,2023,21,2,25,2,356,82,133,2,6,80,127,31,46,26,79,105,14,3,8,19,49,197,0,15,47,0,0,1,0
